transaction_date,id_tiempo,anio,mes
2024-10-12 03:52:13,1,2024,10
2024-08-18 00:36:57,2,2024,8
2024-08-19 22:21:30,3,2024,8
2025-04-16 18:49:39,4,2025,4
2024-10-06 13:30:52,5,2024,10
2024-07-14 20:02:30,6,2024,7
2025-03-22 14:34:20,7,2025,3
2024-09-28 05:25:30,8,2024,9
2024-09-27 13:10:51,9,2024,9
2024-10-31 01:46:18,10,2024,10
2024-07-22 19:50:55,11,2024,7
2024-12-15 10:38:31,12,2024,12
2024-11-22 17:16:41,13,2024,11
2025-03-19 07:41:56,14,2025,3
2025-01-05 05:50:38,15,2025,1
2025-04-28 01:22:41,16,2025,4
2025-04-29 20:36:09,17,2025,4
2025-07-01 10:20:25,18,2025,7
2024-08-29 21:33:59,19,2024,8
2024-11-25 19:15:27,20,2024,11
2024-07-29 21:12:46,21,2024,7
2025-05-22 13:09:09,22,2025,5
2024-07-25 18:31:44,23,2024,7
2025-01-04 17:22:23,24,2025,1
2025-06-01 04:39:01,25,2025,6
2025-04-10 01:22:46,26,2025,4
2025-05-05 13:12:11,27,2025,5
2024-09-11 21:00:19,28,2024,9
2025-03-11 03:11:15,29,2025,3
2025-04-19 06:59:30,30,2025,4
2025-02-10 09:36:58,31,2025,2
2024-09-08 15:11:04,32,2024,9
2024-09-23 03:02:58,33,2024,9
2025-06-19 01:34:50,34,2025,6
2025-04-09 17:34:54,35,2025,4
2025-04-29 08:48:08,36,2025,4
2025-01-14 01:09:11,37,2025,1
2024-09-09 03:45:30,38,2024,9
2024-08-17 00:37:32,39,2024,8
2024-12-25 06:49:48,40,2024,12
2025-05-31 09:11:40,41,2025,5
2025-01-27 09:47:17,42,2025,1
2024-12-24 07:15:46,43,2024,12
2024-12-16 06:13:44,44,2024,12
2025-03-24 16:53:35,45,2025,3
2025-02-18 22:51:39,46,2025,2
2024-09-17 17:26:46,47,2024,9
2024-12-16 02:42:52,48,2024,12
2025-06-15 05:33:28,49,2025,6
2024-09-03 08:38:33,50,2024,9
2025-03-13 17:14:00,51,2025,3
2024-12-30 22:38:56,52,2024,12
2024-11-18 12:52:41,53,2024,11
2024-08-09 18:43:37,54,2024,8
2025-01-29 13:23:58,55,2025,1
2024-08-17 14:09:32,56,2024,8
2025-05-05 19:19:37,57,2025,5
2024-12-29 11:18:22,58,2024,12
2025-04-23 11:27:10,59,2025,4
2024-09-08 12:56:34,60,2024,9
2025-05-29 22:08:05,61,2025,5
2025-05-25 17:45:53,62,2025,5
2024-12-16 03:36:30,63,2024,12
2025-04-27 01:58:37,64,2025,4
2024-10-09 14:08:49,65,2024,10
2025-01-03 03:07:17,66,2025,1
2025-02-23 11:52:29,67,2025,2
2025-04-21 20:37:22,68,2025,4
2024-07-16 18:41:35,69,2024,7
2024-09-29 08:03:02,70,2024,9
2024-07-21 01:11:34,71,2024,7
2024-10-11 00:03:32,72,2024,10
2025-02-12 00:16:50,73,2025,2
2025-05-09 11:16:08,74,2025,5
2024-10-07 18:22:20,75,2024,10
